,name,speices
0,oriolus_xc101377_4425.png,oriolus
1,rubecula_xc70124_885.png,rubecula
2,caudatus_xc101371_295.png,caudatus
3,frugilegus_xc143002_590.png,frugilegus
4,colchicus_xc149146_295.png,colchicus
5,coelebs_xc121597_5605.png,coelebs
6,totanus_xc110167_295.png,totanus
7,citrinella_xc102107_1770.png,citrinella
8,collybita_xc153833_4130.png,collybita
9,europaea_xc99937_590.png,europaea
10,regulus_xc106846_295.png,regulus
11,rubecula_xc30390_2065.png,rubecula
12,pratensis_xc30614_885.png,pratensis
13,schoenobaenus_xc120666_885.png,schoenobaenus
14,urbicum_xc133444_1770.png,urbicum
15,megarhynchos_xc123808_4425.png,megarhynchos
16,cannabina_xc125782_4720.png,cannabina
17,schoeniclus_xc86327_885.png,schoeniclus
18,vanellus_xc97982_2360.png,vanellus
19,montanus_xc143465_5900.png,montanus
20,corax_xc64735_295.png,corax
21,torquilla_xc133054_2360.png,torquilla
22,ater_xc132149_2360.png,ater
23,fluviatilis_xc110303_2360.png,fluviatilis
24,atricapilla_xc94967_0.png,atricapilla
25,cannabina_xc145534_3540.png,cannabina
26,canadensis_xc94584_295.png,canadensis
27,aluco_xc64728_590.png,aluco
28,rustica_xc157279_2065.png,rustica
29,vanellus_xc27060_2655.png,vanellus
30,coelebs_xc42803_1180.png,coelebs
31,vanellus_xc27060_1770.png,vanellus
32,iliacus_xc121168_885.png,iliacus
33,caeruleus_xc44203_1770.png,caeruleus
34,rustica_xc157331_4130.png,rustica
35,atricapilla_xc94967_4425.png,atricapilla
36,borin_xc146260_4130.png,borin
37,scirpaceus_xc27999_2065.png,scirpaceus
38,arvensis_xc123169_15635.png,arvensis
39,atricapilla_xc94967_1475.png,atricapilla
40,vanellus_xc27060_1180.png,vanellus
41,arvensis_xc123170_0.png,arvensis
42,ater_xc132149_1475.png,ater
43,apiaster_xc141026_0.png,apiaster
44,urbicum_xc142697_590.png,urbicum
45,calandra_xc123168_1475.png,calandra
46,montanus_xc143465_3835.png,montanus
47,arvensis_xc123170_18880.png,arvensis
48,pratensis_xc142431_2360.png,pratensis
49,palumbus_xc94614_1770.png,palumbus
50,calandra_xc123168_1770.png,calandra
51,chloropus_xc26789_2065.png,chloropus
52,ater_xc95058_885.png,ater
53,citrinella_xc102107_1475.png,citrinella
54,schoeniclus_xc102803_590.png,schoeniclus
55,vulgaris_xc144382_1180.png,vulgaris
56,argentatus_xc125486_295.png,argentatus
57,trochilus_xc121601_0.png,trochilus
58,cannabina_xc125782_3835.png,cannabina
59,trochilus_xc121601_11505.png,trochilus
60,arvensis_xc123170_12095.png,arvensis
61,philomelos_xc146756_1180.png,philomelos
62,cannabina_xc125782_3540.png,cannabina
63,alpina_xc83894_0.png,alpina
64,arvensis_xc123169_1475.png,arvensis
65,urbicum_xc148465_2655.png,urbicum
66,decaocto_xc128851_885.png,decaocto
67,rubecula_xc30390_4130.png,rubecula
68,arvensis_xc123169_4720.png,arvensis
69,schoenobaenus_xc120666_5900.png,schoenobaenus
70,philomelos_xc146756_1770.png,philomelos
71,montanus_xc143465_3540.png,montanus
72,calandra_xc125777_8850.png,calandra
73,corax_xc42224_0.png,corax
74,cannabina_xc125782_1770.png,cannabina
75,chloris_xc124013_0.png,chloris
76,cannabina_xc145534_2655.png,cannabina
77,rustica_xc157331_3245.png,rustica
78,oriolus_xc27152_2655.png,oriolus
79,arvensis_xc158166_3245.png,arvensis
80,montanus_xc143465_4130.png,montanus
81,chloropus_xc82701_1770.png,chloropus
82,cannabina_xc125782_2065.png,cannabina
83,collybita_xc153833_2950.png,collybita
84,megarhynchos_xc123810_2950.png,megarhynchos
85,trochilus_xc121601_3835.png,trochilus
86,pratensis_xc142431_590.png,pratensis
87,trochilus_xc99529_590.png,trochilus
88,apiaster_xc141026_590.png,apiaster
89,montanus_xc143465_6195.png,montanus
90,phoenicurus_xc76762_1475.png,phoenicurus
91,ostralegus_xc25754_295.png,ostralegus
92,megarhynchos_xc123810_4720.png,megarhynchos
93,curvirostra_xc99862_0.png,curvirostra
94,torquilla_xc133054_3540.png,torquilla
95,ater_xc132149_295.png,ater
96,calandra_xc123167_1475.png,calandra
97,glareola_xc102869_885.png,glareola
98,rubecula_xc30390_4720.png,rubecula
99,borin_xc102932_3835.png,borin
100,megarhynchos_xc123808_14750.png,megarhynchos
101,canorus_xc37447_0.png,canorus
102,borin_xc146260_10030.png,borin
103,striata_xc134042_295.png,striata
104,philomelos_xc132392_8555.png,philomelos
105,domesticus_xc151150_1475.png,domesticus
106,montanus_xc98691_0.png,montanus
107,curvirostra_xc94211_0.png,curvirostra
108,arvensis_xc123169_5015.png,arvensis
109,arvensis_xc158166_7080.png,arvensis
110,argentatus_xc125486_0.png,argentatus
111,rustica_xc157331_0.png,rustica
112,aluco_xc76765_590.png,aluco
113,calandra_xc123168_4130.png,calandra
114,familiaris_xc130409_295.png,familiaris
115,borin_xc146260_15930.png,borin
116,borin_xc146260_14160.png,borin
117,argentatus_xc126481_885.png,argentatus
118,megarhynchos_xc123808_2065.png,megarhynchos
119,arvensis_xc123170_5015.png,arvensis
120,palustris_xc64685_0.png,palustris
121,atricapilla_xc94967_4130.png,atricapilla
122,schoeniclus_xc102803_295.png,schoeniclus
123,coelebs_xc122548_590.png,coelebs
124,torquilla_xc133471_2655.png,torquilla
125,arvensis_xc123169_8555.png,arvensis
126,decaocto_xc101940_885.png,decaocto
127,montanus_xc43764_885.png,montanus
128,calandra_xc123167_8850.png,calandra
129,fluviatilis_xc140557_2065.png,fluviatilis
130,communis_xc76742_590.png,communis
131,fluviatilis_xc110303_1475.png,fluviatilis
132,fluviatilis_xc140557_885.png,fluviatilis
133,ostralegus_xc53817_2360.png,ostralegus
134,urbicum_xc148465_2065.png,urbicum
135,calandra_xc123168_6490.png,calandra
136,apricaria_xc42344_2360.png,apricaria
137,cannabina_xc125782_2950.png,cannabina
138,fluviatilis_xc110303_2950.png,fluviatilis
139,megarhynchos_xc132580_590.png,megarhynchos
140,chloropus_xc26789_1770.png,chloropus
141,stellata_xc58579_5310.png,stellata
142,torquilla_xc133471_3540.png,torquilla
143,calandra_xc125777_3245.png,calandra
144,merula_xc127996_7375.png,merula
145,megarhynchos_xc123810_1475.png,megarhynchos
146,philomelos_xc96608_3540.png,philomelos
147,rubecula_xc133862_2360.png,rubecula
148,ostralegus_xc25754_0.png,ostralegus
149,borin_xc49443_1475.png,borin
150,communis_xc76742_1475.png,communis
151,philomelos_xc132392_295.png,philomelos
152,citrinella_xc102107_1180.png,citrinella
153,rustica_xc157322_2950.png,rustica
154,philomelos_xc132392_14455.png,philomelos
155,arvensis_xc123170_6195.png,arvensis
156,ater_xc132149_4130.png,ater
157,oriolus_xc101377_4130.png,oriolus
158,urbicum_xc142697_295.png,urbicum
159,coelebs_xc121597_5015.png,coelebs
160,pratensis_xc142431_295.png,pratensis
161,borin_xc146260_13570.png,borin
162,torquilla_xc133471_4720.png,torquilla
163,borin_xc146260_15340.png,borin
164,trivialis_xc99299_0.png,trivialis
165,aluco_xc67089_885.png,aluco
166,familiaris_xc130409_2360.png,familiaris
167,chloropus_xc82701_2360.png,chloropus
168,palumbus_xc94614_295.png,palumbus
169,collybita_xc153833_590.png,collybita
170,sibilatrix_xc101934_590.png,sibilatrix
171,torquilla_xc133471_1770.png,torquilla
172,montanus_xc143465_2655.png,montanus
173,scirpaceus_xc124053_3245.png,scirpaceus
174,calandra_xc123168_0.png,calandra
175,trivialis_xc83705_590.png,trivialis
176,pratensis_xc142431_885.png,pratensis
177,stellata_xc58573_1180.png,stellata
178,perdix_xc42430_0.png,perdix
179,caeruleus_xc131316_0.png,caeruleus
180,arvensis_xc123170_11800.png,arvensis
181,rustica_xc157331_7670.png,rustica
182,pratensis_xc30614_590.png,pratensis
183,scirpaceus_xc27999_2360.png,scirpaceus
184,trochilus_xc121601_4130.png,trochilus
185,montanus_xc143465_6785.png,montanus
186,oriolus_xc27152_2360.png,oriolus
187,montanus_xc91185_0.png,montanus
188,arvensis_xc123170_6785.png,arvensis
189,martius_xc155975_885.png,martius
190,merula_xc127996_3540.png,merula
191,chloris_xc99155_0.png,chloris
192,aguimp_xc41428_0.png,aguimp
193,urbicum_xc148465_2360.png,urbicum
194,borin_xc102932_2950.png,borin
195,calandra_xc123167_2950.png,calandra
196,pyrrhula_xc146707_590.png,pyrrhula
197,borin_xc146260_10325.png,borin
198,philomelos_xc132392_13865.png,philomelos
199,merula_xc127996_10030.png,merula
200,pratensis_xc138979_1180.png,pratensis
201,megarhynchos_xc123808_2655.png,megarhynchos
202,stellata_xc58579_3540.png,stellata
203,arvensis_xc123170_5900.png,arvensis
204,arvensis_xc123169_16225.png,arvensis
205,fluviatilis_xc110303_1180.png,fluviatilis
206,turtur_xc40186_0.png,turtur
207,borin_xc146260_590.png,borin
208,rubecula_xc30390_5310.png,rubecula
209,arvensis_xc123170_885.png,arvensis
210,urbicum_xc133444_1180.png,urbicum
211,megarhynchos_xc123808_590.png,megarhynchos
212,curvirostra_xc99862_2065.png,curvirostra
213,vanellus_xc97982_1475.png,vanellus
214,megarhynchos_xc123810_7080.png,megarhynchos
215,merula_xc127996_3245.png,merula
216,arvensis_xc158166_6490.png,arvensis
217,caudatus_xc101371_590.png,caudatus
218,troglodytes_xc133872_1475.png,troglodytes
219,arvensis_xc123169_20355.png,arvensis
220,communis_xc135521_2065.png,communis
221,flava_xc36637_295.png,flava
222,modularis_xc145537_0.png,modularis
223,arvensis_xc123170_11505.png,arvensis
224,pratensis_xc142431_1475.png,pratensis
225,chloropus_xc26789_3835.png,chloropus
226,rustica_xc157279_2655.png,rustica
227,rustica_xc157331_9145.png,rustica
228,oriolus_xc27152_0.png,oriolus
229,schoenobaenus_xc120664_0.png,schoenobaenus
230,scirpaceus_xc124053_2360.png,scirpaceus
231,borin_xc146260_13275.png,borin
232,rubecula_xc133862_0.png,rubecula
233,calandra_xc123167_4425.png,calandra
234,aluco_xc76765_295.png,aluco
235,lagopus_xc130283_1475.png,lagopus
236,philomelos_xc132392_590.png,philomelos
237,arvensis_xc123169_2950.png,arvensis
238,philomelos_xc96608_1770.png,philomelos
239,urbicum_xc133444_295.png,urbicum
240,domesticus_xc134291_295.png,domesticus
241,merula_xc72861_1180.png,merula
242,troglodytes_xc133872_885.png,troglodytes
243,modularis_xc94669_0.png,modularis
244,megarhynchos_xc123810_3245.png,megarhynchos
245,borin_xc102932_1770.png,borin
246,chloris_xc99155_590.png,chloris
247,calandra_xc123167_7375.png,calandra
248,aluco_xc76765_0.png,aluco
249,merula_xc127996_2950.png,merula
250,oenas_xc77429_885.png,oenas
251,scirpaceus_xc27999_0.png,scirpaceus
252,rustica_xc157331_6490.png,rustica
253,domesticus_xc134291_885.png,domesticus
254,arvensis_xc123170_18290.png,arvensis
255,merula_xc127996_4425.png,merula
256,megarhynchos_xc123808_0.png,megarhynchos
257,calandra_xc123168_5605.png,calandra
258,trivialis_xc83705_0.png,trivialis
259,urbicum_xc133444_1475.png,urbicum
260,striata_xc139372_590.png,striata
261,troglodytes_xc71024_3835.png,troglodytes
262,ater_xc98842_885.png,ater
263,curvirostra_xc99862_590.png,curvirostra
264,arvensis_xc158166_4130.png,arvensis
265,curvirostra_xc99862_1475.png,curvirostra
266,fluviatilis_xc110303_3245.png,fluviatilis
267,troglodytes_xc71024_0.png,troglodytes
268,gallinago_xc135270_0.png,gallinago
269,philomelos_xc132392_4425.png,philomelos
270,rubecula_xc30390_5900.png,rubecula
271,regulus_xc49540_1475.png,regulus
272,urbicum_xc148465_885.png,urbicum
273,philomelos_xc132392_13275.png,philomelos
274,coelebs_xc122548_2065.png,coelebs
275,calandra_xc125777_7670.png,calandra
276,arvensis_xc123170_8850.png,arvensis
277,troglodytes_xc71024_2655.png,troglodytes
278,arvensis_xc158166_4720.png,arvensis
279,phoenicurus_xc76762_885.png,phoenicurus
280,torquilla_xc133054_4130.png,torquilla
281,borin_xc49443_3245.png,borin
282,arvensis_xc123170_7670.png,arvensis
283,pica_xc121016_590.png,pica
284,rubecula_xc30390_5015.png,rubecula
285,arvensis_xc123169_14455.png,arvensis
286,troglodytes_xc71024_885.png,troglodytes
287,trochilus_xc121601_7965.png,trochilus
288,coelebs_xc42803_295.png,coelebs
289,arvensis_xc123170_5310.png,arvensis
290,trochilus_xc121601_7670.png,trochilus
291,aluco_xc76765_2065.png,aluco
292,ater_xc95058_295.png,ater
293,troglodytes_xc71024_3540.png,troglodytes
294,schoeniclus_xc102803_885.png,schoeniclus
295,arvensis_xc123169_1770.png,arvensis
296,trivialis_xc33395_1770.png,trivialis
297,caeruleus_xc44203_2360.png,caeruleus
298,decaocto_xc128851_0.png,decaocto
299,regulus_xc106846_2065.png,regulus
300,domesticus_xc151150_1180.png,domesticus
301,arvensis_xc123170_590.png,arvensis
302,caeruleus_xc42178_885.png,caeruleus
303,stellata_xc58573_2065.png,stellata
304,calandra_xc125777_3835.png,calandra
305,collybita_xc153833_1475.png,collybita
306,oenas_xc77429_1770.png,oenas
307,ater_xc132149_3540.png,ater
308,merula_xc127996_10620.png,merula
309,totanus_xc83912_1180.png,totanus
310,carduelis_xc97792_590.png,carduelis
311,arvensis_xc123169_9440.png,arvensis
312,glareola_xc102869_590.png,glareola
313,montanus_xc90122_2360.png,montanus
314,pratensis_xc142431_3245.png,pratensis
315,curvirostra_xc99862_3540.png,curvirostra
316,monedula_xc156262_1475.png,monedula
317,argentatus_xc126481_295.png,argentatus
318,stellata_xc58573_590.png,stellata
319,totanus_xc83912_1475.png,totanus
320,torquilla_xc108002_0.png,torquilla
